"","Ranking","Economy","Income.Group"
"159",21,"Sweden","High income: OECD"
"160",158,"Swaziland","Lower middle income"
"161",173,"Seychelles","Upper middle income"
"162",65,"Syrian Arab Republic","Lower middle income"
"163",124,"Chad","Low income"
"164",156,"Togo","Low income"
"165",31,"Thailand","Lower middle income"
"166",143,"Tajikistan","Low income"
"167",91,"Turkmenistan","Lower middle income"
"168",170,"Timor-Leste","Lower middle income"
"169",184,"Tonga","Lower middle income"
"170",101,"Trinidad and Tobago","High income: nonOECD"
"171",79,"Tunisia","Lower middle income"
"172",17,"Turkey","Upper middle income"
"173",190,"Tuvalu","Lower middle income"
"174",95,"Tanzania","Low income"
"175",106,"Uganda","Low income"
"176",53,"Ukraine","Lower middle income"
"177",78,"Uruguay","Upper middle income"
"178",1,"United States","High income: OECD"
"179",75,"Uzbekistan","Lower middle income"
"180",180,"St. Vincent and the Grenadines","Upper middle income"
"181",29,"Venezuela, RB","Upper middle income"
"182",57,"Vietnam","Lower middle income"
"183",177,"Vanuatu","Lower middle income"
"184",181,"Samoa","Lower middle income"
"185",90,"Yemen, Rep.","Lower middle income"
"186",28,"South Africa","Upper middle income"
"187",112,"Congo, Dem. Rep.","Low income"
"188",104,"Zambia","Low income"
"189",134,"Zimbabwe","Low income"
